0,1,2
8.192411809364168,14.718706659201317,1.0
20.974146966839232,10.473213491250393,1.0
27.12202288055628,7.042785220572197,1.0
4.344792255795637,27.89068730257145,0.0
2.154341527835431,4.449923866881565,2.0
10.360908968328864,10.938040639435282,0.0
4.713762278042496,26.750072507109152,0.0
10.324015229327962,15.797272240964862,1.0
17.020285892636227,16.353085380707324,1.0
11.170758155462554,23.900493091543765,0.0
19.671944055026145,18.25823697604197,1.0
0.1423600654480666,5.8623809411107,2.0
1.6919355615646108,-0.11663711741066196,2.0
7.827628526874229,10.059958637310997,1.0
7.924057350394377,12.711126254375749,0.0
5.894621994504026,23.748154258180968,0.0
0.32874514925486376,5.50072674948352,2.0
17.3147039748259,7.904383931198388,1.0
5.698004320962074,17.060989660637247,1.0
4.399974905352165,0.8065054075219374,2.0
10.33256321061833,2.9247426813525728,2.0
5.9002443403554015,13.3087594016391,2.0
4.347336759761318,2.4208636380529773,2.0
3.3627998176952385,19.836852042180027,0.0
3.3262051056537967,-2.643034694364525,2.0
6.044697126052644,-3.745674935619564,2.0
6.953294761530268,9.206352443492317,1.0
0.9219660306649365,-1.4356277150490597,2.0
-0.5002854285473014,3.006882402890411,2.0
5.119633628990278,32.52315714523718,0.0
9.6608567734058,15.402583030910908,1.0
1.6250215469460272,3.673799764226448,2.0
5.890349898740709,3.7597440409190757,2.0
13.949655750193969,15.122003551466047,1.0
8.811832179083012,16.179973224527032,0.0
8.607341530962,34.47626125923539,0.0
2.9553671981842555,12.40275028495425,2.0
6.477146485378579,21.41298877519376,0.0
-0.39643138413098555,-2.3956813370585905,2.0
11.483729966668704,9.931600222215316,1.0
14.059023742798729,9.635637463014032,1.0
1.4109608475135702,1.8122135443304792,2.0
19.03478400068319,12.129373264838504,1.0
4.844939194923223,1.292229965950852,2.0
1.820044414511318,-0.5528837743900505,2.0
2.5345987179263076,8.292382973930152,2.0
23.04727250591153,10.219773761424808,1.0
11.483984230644449,16.990184858760617,1.0
9.200841577169374,22.1335091120144,0.0
5.243809464979968,2.995620583324741,2.0
10.428882044918716,14.078907855061455,1.0
10.042335645556816,11.774733102484106,1.0
13.924645003961876,6.5514805774143,1.0
5.291726091090104,0.4222621956395757,2.0
9.93461276904081,12.611299864961254,1.0
4.1585598590810395,1.62144566553365,2.0
7.705920007986146,11.800801231993859,1.0
1.1834679437445161,0.2939661972032236,2.0
27.7999707219423,7.4748187755579005,1.0
14.04547380394763,12.367189258565343,1.0
6.06366024561836,2.988327679882684,2.0
8.332837973398966,16.010813523231036,1.0
3.4386217085656874,23.329910211097648,0.0
-0.8053065015967066,6.083468757249708,2.0
6.618937644829613,16.36166971901921,0.0
7.145590435377864,21.159516428197893,0.0
6.666739755548575,11.919185224196877,0.0
3.6432879877894524,0.3688472404621039,2.0
3.5663221684184014,10.103145561807725,0.0
16.067412979423487,7.546042129239142,1.0
13.073209567092007,12.772161078668404,1.0
2.8552925281499393,2.4233499300514314,2.0
18.821130839620096,13.913635990012075,1.0
12.516820154011185,9.223281961639298,1.0
5.671467700778641,10.2979439251582,0.0
13.91236530775403,13.667442609143976,0.0
19.588380231040325,6.643618548793073,1.0
13.462572965494925,22.535504810640372,1.0
11.424322838309955,11.54316960550614,1.0
3.744661828368261,4.38731916914791,2.0
4.231289219648982,2.0403196247656066,2.0
1.2366631096770981,4.467131548693298,2.0
4.745659500452144,19.310642255877056,0.0
8.966928239833006,14.271308872120386,0.0
6.268202466330587,21.03456590555668,0.0
7.480997505074459,9.120094370487232,1.0
18.235972965033778,12.044713173586157,1.0
14.038653840233989,4.696245589102828,1.0
14.298011711450444,7.215189260024673,1.0
4.067408441214198,1.8234219229828312,2.0
10.261322894404627,8.070590368130325,1.0
6.382900176965783,6.420690534936611,2.0
24.625036169895857,11.4241356640923,1.0
7.473853786767158,19.268307860902134,1.0
5.233364062401854,1.5697731562547015,2.0
7.963644205756706,13.919714878949176,0.0
14.449355361774115,16.469983178841808,1.0
10.084917724438633,7.720932121646331,1.0
9.07766828314098,28.482416071774328,0.0
1.985593636760938,0.5915300013809834,2.0
3.058536558786453,11.472770966765207,0.0
6.712606525056687,11.563726700241974,1.0
3.1289034343851583,27.306634646349494,0.0
4.106945809238594,6.244062324047144,2.0
3.400831391656404,5.89578632139443,2.0
